doc_id,domain,domain_vi,prefix,original_file,clean_file,title,doc_code,source,effect_status,effective_date,expiry_date,char_count,line_count,content_hash
ds_001,civil,dan_su,ds,ds_1.md,clean_data/civil/ds_001_hieu_luc.md,Hiệu lực:,Bộ luật 92/2015/QH13,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=96115,Hết hiệu lực một phần,01/07/2016,,501734,6278,315e8e808da5
ds_010,civil,dan_su,ds,ds_10.md,clean_data/civil/ds_010_hieu_luc.md,Hiệu lực:,Pháp lệnh Không số,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=10814,Hết hiệu lực toàn bộ,01/06/1993,01/07/2004,33642,584,54aba058a3ab
ds_100,civil,dan_su,ds,ds_100.md,clean_data/civil/ds_100_hieu_luc.md,Hiệu lực:,Quyết định 1777/QĐ-TTg,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=25092,Còn hiệu lực,20/11/2009,,3331,54,f7f9b56e1b49
ds_011,civil,dan_su,ds,ds_11.md,clean_data/civil/ds_011_hieu_luc.md,Hiệu lực:,Pháp lệnh Không số,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=10815,Hết hiệu lực toàn bộ,01/07/1993,24/06/2004,19005,302,6f65d8d98e58
ds_012,civil,dan_su,ds,ds_12.md,clean_data/civil/ds_012_hieu_luc.md,Hiệu lực:,Pháp lệnh Không số,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=11599,Hết hiệu lực toàn bộ,01/07/1991,01/07/1996,24641,483,8dc881c2a90f
ds_013,civil,dan_su,ds,ds_13.md,clean_data/civil/ds_013_hieu_luc.md,Hiệu lực:,Pháp lệnh 27-LCT/HĐNN8,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=2306,Hết hiệu lực toàn bộ,01/01/1990,24/06/2004,49232,843,39e4025629bc
ds_014,civil,dan_su,ds,ds_14.md,clean_data/civil/ds_014_hieu_luc.md,Hiệu lực:,Pháp lệnh 23-LCT/HĐNN8,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=2311,Hết hiệu lực toàn bộ,01/01/1990,01/06/1993,25264,413,7732c1ae264c
ds_015,civil,dan_su,ds,ds_15.md,clean_data/civil/ds_015_hieu_luc.md,Hiệu lực:,Lệnh 26/2014/L-CTN,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=70292,Còn hiệu lực,08/12/2014,,1348,49,a959db2f3126
ds_016,civil,dan_su,ds,ds_16.md,clean_data/civil/ds_016_hieu_luc.md,Hiệu lực:,Lệnh 14/L-CTN,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=6629,Hết hiệu lực toàn bộ,26/04/1993,01/01/2005,27461,409,d349bbbb7193
ds_017,civil,dan_su,ds,ds_17.md,clean_data/civil/ds_017_hieu_luc.md,Hiệu lực:,Lệnh 13/L-CTN,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=6630,Hết hiệu lực toàn bộ,26/04/1993,01/07/2004,27423,409,3ae53f8ccd33
ds_018,civil,dan_su,ds,ds_18.md,clean_data/civil/ds_018_hieu_luc.md,Hiệu lực:,Nghị quyết Số: 02/2022/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=167688,Còn hiệu lực,01/01/2023,,30259,311,16da39ae5602
ds_019,civil,dan_su,ds,ds_19.md,clean_data/civil/ds_019_hieu_luc.md,Hiệu lực:,Nghị quyết 01/2021/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=151626,Còn hiệu lực,24/12/2021,,8533,103,a0f1dd273911
ds_002,civil,dan_su,ds,ds_2.md,clean_data/civil/ds_002_hieu_luc.md,Hiệu lực:,Luật 85/2025/QH15,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=179420,Hết hiệu lực một phần,01/07/2025,,49017,608,85d11d5acd60
ds_020,civil,dan_su,ds,ds_20.md,clean_data/civil/ds_020_hieu_luc.md,Hiệu lực:,Bộ luật 33/2005/QH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=18128,Hết hiệu lực toàn bộ,01/01/2006,01/01/2017,377994,6495,36e09e9aefe9
ds_021,civil,dan_su,ds,ds_21.md,clean_data/civil/ds_021_hieu_luc.md,Hiệu lực:,Nghị quyết Số: 01/2021/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=167690,Còn hiệu lực,24/12/2021,,9751,115,9672c0c928cc
ds_022,civil,dan_su,ds,ds_22.md,clean_data/civil/ds_022_hieu_luc.md,Hiệu lực:,Nghị quyết 02/2020/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=147587,Còn hiệu lực,01/12/2020,,41835,340,dd2db79f36ad
ds_023,civil,dan_su,ds,ds_23.md,clean_data/civil/ds_023_hieu_luc.md,Hiệu lực:,Nghị quyết 04/2018/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=153951,Còn hiệu lực,01/10/2018,,2059,50,289a803c2d15
ds_024,civil,dan_su,ds,ds_24.md,clean_data/civil/ds_024_hieu_luc.md,Hiệu lực:,Nghị quyết 04/2017/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=121554,Còn hiệu lực,01/07/2017,,19063,150,0f3436e9aef2
ds_025,civil,dan_su,ds,ds_25.md,clean_data/civil/ds_025_hieu_luc.md,Hiệu lực:,Nghị quyết 01/2017/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=153920,Còn hiệu lực,24/02/2017,,2222,51,5c4eb7411c41
ds_026,civil,dan_su,ds,ds_26.md,clean_data/civil/ds_026_hieu_luc.md,Hiệu lực:,Nghị quyết 04/2016/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=153919,Hết hiệu lực một phần,15/02/2017,,25874,268,900a01d16d5a
ds_027,civil,dan_su,ds,ds_27.md,clean_data/civil/ds_027_hieu_luc.md,Hiệu lực:,Nghị quyết 02/2016/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=121224,Còn hiệu lực,01/08/2016,,15621,104,78cb44967200
ds_028,civil,dan_su,ds,ds_28.md,clean_data/civil/ds_028_hieu_luc.md,Hiệu lực:,Nghị quyết 103/2015/QH13,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=153918,Còn hiệu lực,25/11/2015,,5694,66,87e17179caf5
ds_029,civil,dan_su,ds,ds_29.md,clean_data/civil/ds_029_hieu_luc.md,Hiệu lực:,Nghị quyết 857/NQ-UBTVQH13,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=46783,Còn hiệu lực,25/12/2014,,6923,113,44ffbbbe14cd
ds_003,civil,dan_su,ds,ds_3.md,clean_data/civil/ds_003_hieu_luc.md,Hiệu lực:,Luật 18/2023/QH15,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=167216,Hết hiệu lực một phần,01/07/2024,,66279,958,773533a9d917
ds_030,civil,dan_su,ds,ds_30.md,clean_data/civil/ds_030_hieu_luc.md,Hiệu lực:,Nghị quyết 02/2012/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=68058,Còn hiệu lực,01/07/2013,,7128,84,36ec0679a782
ds_031,civil,dan_su,ds,ds_31.md,clean_data/civil/ds_031_hieu_luc.md,Hiệu lực:,Nghị quyết 05/2012/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=30607,Còn hiệu lực,01/07/2013,,83873,696,256f0031ca3f
ds_032,civil,dan_su,ds,ds_32.md,clean_data/civil/ds_032_hieu_luc.md,Hiệu lực:,Nghị quyết 04/2012/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=30606,Còn hiệu lực,01/07/2013,,33756,318,f3fc06e2a10b
ds_033,civil,dan_su,ds,ds_33.md,clean_data/civil/ds_033_hieu_luc.md,Hiệu lực:,Nghị quyết 06/2012/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=30610,Còn hiệu lực,01/07/2013,01/07/2013,54658,422,1ed59a27bf31
ds_034,civil,dan_su,ds,ds_34.md,clean_data/civil/ds_034_hieu_luc.md,Hiệu lực:,Nghị quyết 03/2012/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=36686,Còn hiệu lực,01/07/2013,,55079,501,0b5e960fb374
ds_035,civil,dan_su,ds,ds_35.md,clean_data/civil/ds_035_hieu_luc.md,Hiệu lực:,Nghị quyết 60/2011/QH12,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=26675,Còn hiệu lực,29/03/2011,,6786,73,5dce182af66e
ds_036,civil,dan_su,ds,ds_36.md,clean_data/civil/ds_036_hieu_luc.md,Hiệu lực:,Nghị quyết 781/2009/UBTVQH12,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=12055,Còn hiệu lực,01/07/2009,,8570,224,db138d217570
ds_037,civil,dan_su,ds,ds_37.md,clean_data/civil/ds_037_hieu_luc.md,Hiệu lực:,Nghị quyết 720/2008/UBTVQH12,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=12525,Còn hiệu lực,01/01/2009,,9400,296,d9c8da6d61de
ds_038,civil,dan_su,ds,ds_38.md,clean_data/civil/ds_038_hieu_luc.md,Hiệu lực:,Nghị quyết 24/2008/QH12,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=12319,Còn hiệu lực,01/07/2014,07/10/2024,4641,70,00f550833965
ds_039,civil,dan_su,ds,ds_39.md,clean_data/civil/ds_039_hieu_luc.md,Hiệu lực:,Nghị quyết 293A/2007/UBTVQH12,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=13194,Còn hiệu lực,07/11/2007,,14542,494,c6af7f17af25
ds_004,civil,dan_su,ds,ds_4.md,clean_data/civil/ds_004_hieu_luc.md,Hiệu lực:,Luật 03/2022/QH15,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=152951,Hết hiệu lực một phần,01/03/2022,,30559,333,8548e3c3c9d3
ds_040,civil,dan_su,ds,ds_40.md,clean_data/civil/ds_040_hieu_luc.md,Hiệu lực:,Bộ luật 24/2004/QH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=19482,Hết hiệu lực toàn bộ,01/01/2005,01/07/2016,288152,4107,2280d20fe47a
ds_041,civil,dan_su,ds,ds_41.md,clean_data/civil/ds_041_hieu_luc.md,Hiệu lực:,Nghị quyết 05/2006/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=15535,Hết hiệu lực toàn bộ,05/09/2006,01/07/2013,50384,395,06deada43529
ds_042,civil,dan_su,ds,ds_42.md,clean_data/civil/ds_042_hieu_luc.md,Hiệu lực:,Nghị quyết 1036/2006/NQ-UBTVQH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=15659,Còn hiệu lực,01/08/2006,,15231,276,33a9cf16a61b
